"","species","hypothesis","code","name","iucn_name","mean_cvoi","mean_red","cvoi_lci","cvoi_uci","red_lci","red_uci","robustness_score","sensitivity_cat"
"1","ASSP",1,"H1","Overflights","Transportation & service corridors",0,NA,0,0,NA,NA,0,"Highly Sensitive"
"2","ASSP",2,"H2","Recreation","Human intrusions & disturbance",0.694354166666667,2.70277453102453,0.436458333333333,0.958333333333333,2.36363636363636,3.08333333333333,87.5,"Moderately Sensitive"
"3","ASSP",3,"H3","Fishery Equipment","Biological resource use",0.938875,1.66321006493506,0.458333333333333,1.54166666666667,1,2.3,83.2,"Moderately Sensitive"
"4","ASSP",4,"H4","Overfishing","Biological resource use",1.33620833333333,1.63108643578644,0.748958333333333,1.95833333333333,1,2.25,92,"Robust"
"5","ASSP",5,"H5","Native Predators","Invasive & other problematic species, genes & diseases",1.141,3.46057366522367,0.5,1.81354166666667,3.08333333333333,3.83333333333333,94.7,"Robust"
"6","ASSP",6,"H6","Pinnipeds","Invasive & other problematic species, genes & diseases",0,NA,0,0,NA,NA,0,"Highly Sensitive"
"7","ASSP",7,"H7","Seabird Colonization","Invasive & other problematic species, genes & diseases",0.380895833333333,1.25602067099567,0.145833333333333,0.6875,0.75,1.72840909090909,79.5,"Moderately Sensitive"
"8","ASSP",8,"H8","Oil Platforms","Energy production & mining",0.685083333333333,1.87677485569986,0.208333333333333,1.375,1.42857142857143,2.33333333333333,52.6,"Highly Sensitive"
"9","ASSP",9,"H9","Offshore Wind","Energy production & mining",1.98622916666667,2.5419534992785,1.41666666666667,2.58333333333333,2.25,2.9,98.9,"Robust"
"10","ASSP",10,"H10","Shipping Traffic","Transportation & service corridors",0.547729166666667,1.65940725108225,0.1875,1,0.857142857142857,2.42857142857143,40.7,"Highly Sensitive"
"11","ASSP",11,"H11","Artificial Light","Pollution",1.32541666666667,1.99574711399711,0.479166666666667,2.31354166666667,1.58333333333333,2.36363636363636,65.2,"Highly Sensitive"
"12","ASSP",12,"H12","Invasive Plants","Invasive & other problematic species, genes & diseases",0.6019375,2.57441414141414,0.291666666666667,0.979166666666667,2.25,2.85714285714286,64.6,"Highly Sensitive"
"13","ASSP",13,"H13","Black Rats","Invasive & other problematic species, genes & diseases",2.52410416666667,3.0037654040404,1.33229166666667,3.6875,2.39818181818182,3.55694444444444,99.2,"Robust"
"14","ASSP",14,"H14","New Invasive Species","Invasive & other problematic species, genes & diseases",1.35479166666667,2.6715,0.458333333333333,2.375,2.08333333333333,3.25,85.8,"Moderately Sensitive"
"15","ASSP",15,"H15","Oil Spills","Pollution",0.2345,1.66458333333333,0.0208333333333333,0.520833333333333,1,2.33333333333333,84.5,"Moderately Sensitive"
"16","ASSP",16,"H16","Residual DDT","Pollution",0.301708333333333,2.54163560606061,0,0.625,1.81727272727273,3.25,68.7,"Highly Sensitive"
"17","ASSP",17,"H17","Contaminants","Pollution",0.544416666666667,1.83525,0.166666666666667,1,1.33333333333333,2.25,39.6,"Highly Sensitive"
"18","ASSP",18,"H18","Sea Level Rise","Climate change & severe weather",0.852229166666667,2.28031313131313,0.375,1.45833333333333,1.81818181818182,2.75,61.4,"Highly Sensitive"
"19","ASSP",19,"H19","Marine Productivity","Climate change & severe weather",0,1.91375,0,0,1.41666666666667,2.41666666666667,73.2,"Highly Sensitive"
"20","ASSP",20,"H20","Sea Surface Temperature","Climate change & severe weather",0,2.08058333333333,0,0,1.58333333333333,2.50416666666666,55.1,"Highly Sensitive"
"21","ASSP",21,"H21","Precipitation","Climate change & severe weather",0.0855,2.02593314914134,0,0.25,1,3,52.2,"Highly Sensitive"
"22","ASSP",22,"H22","Ambient Temperature","Climate change & severe weather",0.386,2.32879848484848,0.0833333333333333,0.75,1.6,3.125,46.2,"Highly Sensitive"
"23","ASSP",23,"H23","Marine Heat Waves","Climate change & severe weather",0,2.18782922077922,0,0,1.72727272727273,2.7,56.5,"Highly Sensitive"
"24","ASSP",24,"H24","Storm Events","Climate change & severe weather",0.837979166666667,1.90070075757576,0.208333333333333,1.5625,1.36363636363636,2.5,56.1,"Highly Sensitive"
"25","ASSP",25,"H25","Wind","Climate change & severe weather",0,1.63857752525253,0,0,1.2,2.08333333333333,97.5,"Robust"
"26","ASSP",26,"H26","Harmful Algal Blooms","Invasive & other problematic species, genes & diseases",0.261395833333333,1.45743077200577,0,0.75,1,1.90909090909091,81.3,"Moderately Sensitive"
"27","ASSP",27,"H27","Disease","Invasive & other problematic species, genes & diseases",0.671270833333333,2.26873856421356,0.291666666666667,1.10416666666667,1.79888888888889,2.75,51.2,"Highly Sensitive"
"28","ASSP",28,"H28","Parasites","Invasive & other problematic species, genes & diseases",0.0840416666666667,1.77346500721501,0,0.166666666666667,1.33333333333333,2.22222222222222,92,"Robust"
"29","BRPE",1,"H1","Overflights","Transportation & service corridors",1.20675,3.28061854256854,0.625,1.875,2.8,3.72727272727273,97.6,"Robust"
"30","BRPE",2,"H2","Recreation","Human intrusions & disturbance",1.24541666666667,3.18695955988456,0.625,1.91666666666667,2.81818181818182,3.54545454545455,97.6,"Robust"
"31","BRPE",3,"H3","Fishery Equipment","Biological resource use",0.605666666666667,2.50233333333333,0.229166666666667,1.0625,2.16666666666667,2.83333333333333,61.3,"Highly Sensitive"
"32","BRPE",4,"H4","Overfishing","Biological resource use",2.08885416666667,2.00132604617605,1.25,3.02083333333333,1.55555555555556,2.41666666666667,69.4,"Highly Sensitive"
"33","BRPE",5,"H5","Native Predators","Invasive & other problematic species, genes & diseases",0.531333333333333,2.84617052669553,0.166666666666667,0.958333333333333,2,3.625,47.4,"Highly Sensitive"
"34","BRPE",6,"H6","Pinnipeds","Invasive & other problematic species, genes & diseases",0.16975,2.68079944207899,0.0416666666666667,0.333333333333333,2,3,90.2,"Robust"
"35","BRPE",7,"H7","Seabird Colonization","Invasive & other problematic species, genes & diseases",0.107729166666667,2.49789770368241,0,0.229166666666667,2,3.33333333333333,66.5,"Highly Sensitive"
"36","BRPE",8,"H8","Oil Platforms","Energy production & mining",0.2568125,2,0,0.625,2,2,81.2,"Moderately Sensitive"
"37","BRPE",9,"H9","Offshore Wind","Energy production & mining",1.54175,2.81231237373737,1.08333333333333,2,2.4,3.2,100,"Robust"
"38","BRPE",10,"H10","Shipping Traffic","Transportation & service corridors",0.547729166666667,1.65940725108225,0.1875,1,0.857142857142857,2.42857142857143,40.7,"Highly Sensitive"
"39","BRPE",11,"H11","Artificial Light","Pollution",0.2788125,1.49151136980614,0.0833333333333333,0.520833333333333,1,2,93.3,"Robust"
"40","BRPE",12,"H12","Invasive Plants","Invasive & other problematic species, genes & diseases",0.7555,2.82202467532468,0.479166666666667,1.02083333333333,2.54545454545455,3.1,92.7,"Robust"
"41","BRPE",13,"H13","Black Rats","Invasive & other problematic species, genes & diseases",1.009,4,0,2,4,4,63.2,"Highly Sensitive"
"42","BRPE",14,"H14","New Invasive Species","Invasive & other problematic species, genes & diseases",1.64208333333333,2.58558333333333,0.666666666666667,2.66666666666667,2,3.16666666666667,89.8,"Moderately Sensitive"
"43","BRPE",15,"H15","Oil Spills","Pollution",0.277354166666667,1.83375,0.0416666666666667,0.604166666666667,1.16666666666667,2.41666666666667,70.2,"Highly Sensitive"
"44","BRPE",16,"H16","Residual DDT","Pollution",0,2.66175,0,0,2,3.33333333333333,90.3,"Robust"
"45","BRPE",17,"H17","Contaminants","Pollution",0.4175,2.08738189033189,0.166666666666667,0.75,1.63636363636364,2.5,44.1,"Highly Sensitive"
"46","BRPE",18,"H18","Sea Level Rise","Climate change & severe weather",0.2115,2.40219399838638,0.0833333333333333,0.375,1.5,3.33333333333333,68.1,"Highly Sensitive"
"47","BRPE",19,"H19","Marine Productivity","Climate change & severe weather",0,1.99491666666667,0,0,1.5,2.5,66.2,"Highly Sensitive"
"48","BRPE",20,"H20","Sea Surface Temperature","Climate change & severe weather",0,2.16175,0,0,1.75,2.58333333333333,55.1,"Highly Sensitive"
"49","BRPE",21,"H21","Precipitation","Climate change & severe weather",1.049125,2.12121818181818,0.395833333333333,1.79166666666667,1.6,2.6,46.3,"Highly Sensitive"
"50","BRPE",22,"H22","Ambient Temperature","Climate change & severe weather",0.424708333333333,2.27083975468975,0.166666666666667,0.75,1.83333333333333,2.71493506493506,45.3,"Highly Sensitive"
"51","BRPE",23,"H23","Marine Heat Waves","Climate change & severe weather",0,2.00841666666667,0,0,1.5,2.5,65.3,"Highly Sensitive"
"52","BRPE",24,"H24","Storm Events","Climate change & severe weather",0.386166666666667,2.20299202741703,0.166666666666667,0.625,1.58333333333333,2.81818181818182,41.7,"Highly Sensitive"
"53","BRPE",25,"H25","Wind","Climate change & severe weather",0,1.63857752525253,0,0,1.2,2.08333333333333,97.5,"Robust"
"54","BRPE",26,"H26","Harmful Algal Blooms","Invasive & other problematic species, genes & diseases",0.2816875,1.67008333333333,0.0208333333333333,0.770833333333333,1.16666666666667,2.16666666666667,75.7,"Moderately Sensitive"
"55","BRPE",27,"H27","Disease","Invasive & other problematic species, genes & diseases",0.6899375,2.62546327561328,0.3125,1.10416666666667,2.16666666666667,3.08333333333333,71.4,"Highly Sensitive"
"56","BRPE",28,"H28","Parasites","Invasive & other problematic species, genes & diseases",0.125166666666667,1.99489000721501,0.0416666666666667,0.25,1.55555555555556,2.4,72.7,"Highly Sensitive"
"57","CAAU",1,"H1","Overflights","Transportation & service corridors",0,NA,0,0,NA,NA,0,"Highly Sensitive"
"58","CAAU",2,"H2","Recreation","Human intrusions & disturbance",0.939771581890332,2.29931922799423,0.604166666666667,1.29185606060606,1.83333333333333,2.8,65.7,"Highly Sensitive"
"59","CAAU",3,"H3","Fishery Equipment","Biological resource use",0.755819083694084,1.75702435064935,0.45,1.11363636363636,0.995,2.5,73.6,"Highly Sensitive"
"60","CAAU",4,"H4","Overfishing","Biological resource use",1.25754750180375,1.57329058441558,0.636363636363636,1.93784722222222,0.875,2.25,90.1,"Robust"
"61","CAAU",5,"H5","Native Predators","Invasive & other problematic species, genes & diseases",0.996359803391053,2.90989769119769,0.474166666666667,1.60068181818182,2.39875,3.44444444444444,91.8,"Robust"
"62","CAAU",6,"H6","Pinnipeds","Invasive & other problematic species, genes & diseases",0.0894944083694084,3.02304702872885,0,0.2,2,4,90.1,"Robust"
"63","CAAU",7,"H7","Seabird Colonization","Invasive & other problematic species, genes & diseases",0.438796148989899,1.17520984848485,0.166666666666667,0.75,0.5,1.8,68.8,"Highly Sensitive"
"64","CAAU",8,"H8","Oil Platforms","Energy production & mining",0.700630573593074,1.86855584415584,0.166666666666667,1.45454545454545,1.42857142857143,2.33333333333333,53.6,"Highly Sensitive"
"65","CAAU",9,"H9","Offshore Wind","Energy production & mining",1.28500485209235,2.43687380952381,0.703409090909091,1.97916666666667,2.11111111111111,2.8,90.9,"Robust"
"66","CAAU",10,"H10","Shipping Traffic","Transportation & service corridors",0.59796047979798,1.4880487012987,0.2,1.1,0.75,2.33333333333333,52.4,"Highly Sensitive"
"67","CAAU",11,"H11","Artificial Light","Pollution",1.54445374278499,1.89246807359307,0.75,2.42625,1.45454545454545,2.3,84.1,"Moderately Sensitive"
"68","CAAU",12,"H12","Invasive Plants","Invasive & other problematic species, genes & diseases",0.890607296176046,2.5523053030303,0.408636363636364,1.36111111111111,2.18181818181818,2.90909090909091,89.3,"Moderately Sensitive"
"69","CAAU",13,"H13","Black Rats","Invasive & other problematic species, genes & diseases",1.98694900793651,3.10467377344877,0.909090909090909,3.09090909090909,2.44444444444444,3.7,98.3,"Robust"
"70","CAAU",14,"H14","New Invasive Species","Invasive & other problematic species, genes & diseases",1.66207835497836,2.73146212121212,0.545454545454545,2.875,2.08333333333333,3.33484848484848,89.8,"Moderately Sensitive"
"71","CAAU",15,"H15","Oil Spills","Pollution",0.255392784992785,1.63195725108225,0.025,0.5625,1,2.27272727272727,84.1,"Moderately Sensitive"
"72","CAAU",16,"H16","Residual DDT","Pollution",0.37046645021645,2.49243365800866,0.0909090909090909,0.708333333333333,1.72727272727273,3.2,60.8,"Highly Sensitive"
"73","CAAU",17,"H17","Contaminants","Pollution",0.682437157287157,2.10060119047619,0.166666666666667,1.25113636363636,1.55555555555556,2.6,29.7,"Highly Sensitive"
"74","CAAU",18,"H18","Sea Level Rise","Climate change & severe weather",0.602412373737374,2.50864866522367,0.227272727272727,1.04545454545455,1.89944444444444,3,48.8,"Highly Sensitive"
"75","CAAU",19,"H19","Marine Productivity","Climate change & severe weather",0,2.17212489177489,0,0,1.62375,2.72727272727273,53.9,"Highly Sensitive"
"76","CAAU",20,"H20","Sea Surface Temperature","Climate change & severe weather",0,2.2649658008658,0,0,1.75,2.77777777777778,66.8,"Highly Sensitive"
"77","CAAU",21,"H21","Precipitation","Climate change & severe weather",0.628141549422799,2.13418253968254,0.25,1.08333333333333,1.62375,2.66666666666667,31.2,"Highly Sensitive"
"78","CAAU",22,"H22","Ambient Temperature","Climate change & severe weather",0.510335046897547,2.37727521645022,0.248863636363636,0.818181818181818,1.85714285714286,3,39.1,"Highly Sensitive"
"79","CAAU",23,"H23","Marine Heat Waves","Climate change & severe weather",0,2.27628903318903,0,0,1.81818181818182,2.75,68.3,"Highly Sensitive"
"80","CAAU",24,"H24","Storm Events","Climate change & severe weather",0.770416116522367,1.99813037518038,0.3,1.27284090909091,1.4,2.625,50.8,"Highly Sensitive"
"81","CAAU",25,"H25","Wind","Climate change & severe weather",0,1.70062312409812,0,0,1.24861111111111,2.12589285714286,95.3,"Robust"
"82","CAAU",26,"H26","Harmful Algal Blooms","Invasive & other problematic species, genes & diseases",0.285142902236652,1.5026823953824,0,0.770833333333333,1,2,76.6,"Moderately Sensitive"
"83","CAAU",27,"H27","Disease","Invasive & other problematic species, genes & diseases",0.686787824675325,2.39409145021645,0.275,1.15909090909091,1.9,2.9,58.8,"Highly Sensitive"
"84","CAAU",28,"H28","Parasites","Invasive & other problematic species, genes & diseases",0.0913460858585859,1.74746706349206,0,0.208333333333333,1.25,2.25,91.3,"Robust"
